ID,Country,Departure City,Destination City,Price,iGV Fee,OGV Fee,iGTa Fee,OGTa Fee,iGTe Fee,OGTe Fee
4,Myanmar,Naypyidaw,Colombo,871,50,60,70,80,90,100
29,Cabo Verde,Praia,Colombo,3707,50,60,70,80,90,100
30,Barbados,Bridgetown,Colombo,2441.99,50,60,70,80,90,100
55,Laos,Vientiane,Colombo,630,50,60,70,80,90,100
56,Kuwait,Kuwait City,Colombo,440,50,60,70,80,90,100
57,Montenegro,Podgorica,Colombo,1034,50,60,70,80,90,100
78,Namibia,Windhoek,Colombo,2003,50,60,70,80,90,100
79,Belarus,Minsk,Colombo,1956,50,60,70,80,90,100
112,Nepal,Kathmandu,Colombo,534,50,60,70,80,90,100
133,Albania,Tirana,Colombo,1542,50,60,70,80,90,100
177,Paraguay,Asuncion,Colombo,2713,50,60,70,80,90,100
178,Nicaragua,Managua,Colombo,2804,50,60,70,80,90,100
180,Burkina Faso,Ouagadougou,Colombo,1921,50,60,70,80,90,100
182,Lebanon,Beirut,Colombo,592,50,60,70,80,90,100
219,Liberia,Monrovia,Colombo,2942,50,60,70,80,90,100
305,Cambodia,Phnom Penh,Colombo,533,50,60,70,80,90,100
409,Mongolia,Ulaanbaatar,Colombo,1032,50,60,70,80,90,100
457,Algeria,Algiers,Colombo,1311,50,60,70,80,90,100
459,Benin,Porto-Novo,Colombo,2489,50,60,70,80,90,100
476,Ethiopia,Addis Ababa,Colombo,829,50,60,70,80,90,100
477,Sultanate of Oman,Muscat,Colombo,489,50,60,70,80,90,100
489,Mauritius,Port Louis,Colombo,1103,50,60,70,80,90,100
494,Kazakhstan,Astana,Colombo,1058,50,60,70,80,90,100
495,Iran,Tehran,Colombo,626,50,60,70,80,90,100
499,Gabon,Libreville,Colombo,2431,50,60,70,80,90,100
504,Vietnam,Hanoi,Colombo,390,50,60,70,80,90,100
506,Rwanda,Kigali,Colombo,1189,50,60,70,80,90,100
518,Bahrain,Manama,Colombo,452,50,60,70,80,90,100
529,Qatar,Doha,Colombo,472,50,60,70,80,90,100
530,Jordan,Amman,Colombo,614,50,60,70,80,90,100
531,Georgia,Tbilisi,Colombo,580,50,60,70,80,90,100
536,Moldova,Chisinau,Colombo,1331,50,60,70,80,90,100
537,Tajikistan,Dushanbe,Colombo,1193,50,60,70,80,90,100
539,Azerbaijan,Baku,Colombo,601,50,60,70,80,90,100
543,Kyrgyzstan,Bishkek,Colombo,743,50,60,70,80,90,100
567,Tanzania,Dodoma,Colombo,1840,50,60,70,80,90,100
572,Afghanistan,Kabul,Colombo,1957,50,60,70,80,90,100
577,Costa Rica,San José,Colombo,1335,50,60,70,80,90,100
1535,Argentina,Buenos Aires,Colombo,3495,50,60,70,80,90,100
1536,Slovakia,Bratislava,Colombo,1080,50,60,70,80,90,100
1537,Cote d'Ivoire,Yamoussoukro,Colombo,1867,50,60,70,80,90,100
1538,Puerto Rico,San Juan,Colombo,1885,50,60,70,80,90,100
1539,Indonesia,Jakarta,Colombo,383,50,60,70,80,90,100
1540,Ireland,Dublin,Colombo,1265,50,60,70,80,90,100
1541,Armenia,Yerevan,Colombo,536,50,60,70,80,90,100
1542,Italy,Rome,Colombo,874,50,60,70,80,90,100
1543,Togo,Lomé,Colombo,2295,50,60,70,80,90,100
1544,Portugal,Lisbon,Colombo,986,50,60,70,80,90,100
1545,South Africa,Pretoria,Colombo,1254,50,60,70,80,90,100
1547,Serbia,Belgrade,Colombo,1034,50,60,70,80,90,100
1548,North Macedonia,Skopje,Colombo,1471,50,60,70,80,90,100
1549,Hungary,Budapest,Colombo,1274,50,60,70,80,90,100
1550,Iceland,Reykjavik,Colombo,1595,50,60,70,80,90,100
1551,Colombia,Bogotà,Colombo,2320,50,60,70,80,90,100
1552,Morocco,Rabat,Colombo,1529,50,60,70,80,90,100
1553,Peru,Lima,Colombo,2958,50,60,70,80,90,100
1554,Canada,Ottawa,Colombo,1594,50,60,70,80,90,100
1555,Greece,Athens,Colombo,575,50,60,70,80,90,100
1556,Guatemala,Guatemala City,Colombo,2618,50,60,70,80,90,100
1557,Venezuela,Caracas,Colombo,2589,50,60,70,80,90,100
1558,Switzerland,Bern,Colombo,1237,50,60,70,80,90,100
1559,Tunisia,Tunis,Colombo,1254,50,60,70,80,90,100
1560,Romania,Bucharest,Colombo,843,50,60,70,80,90,100
1561,Taiwan,Taipei,Colombo,498,50,60,70,80,90,100
1562,South Korea,Seoul,Colombo,317,50,60,70,80,90,100
1563,United Kingdom,London,Colombo,1003,50,60,70,80,90,100
1564,Poland,Warsaw,Colombo,731,50,60,70,80,90,100
1565,Estonia,Tallinn,Colombo,1242,50,60,70,80,90,100
1566,Chile,Santiago,Colombo,2373,50,60,70,80,90,100
1567,Ecuador,Quito,Colombo,3875,50,60,70,80,90,100
1568,Ghana,Accra,Colombo,1618,50,60,70,80,90,100
1570,Czech Republic,Prague,Colombo,1126,50,60,70,80,90,100
1572,El Salvador,San Salvador,Colombo,1553,50,60,70,80,90,100
1573,Norway,Oslo,Colombo,1217,50,60,70,80,90,100
1574,Mozambique,Maputo,Colombo,1609,50,60,70,80,90,100
1575,Singapore,Singapore,Colombo,256,50,60,70,80,90,100
1577,Denmark,Copenhagen,Colombo,1711,50,60,70,80,90,100
1578,Nigeria,Abuja,Colombo,2253,50,60,70,80,90,100
1579,Latvia,Riga,Colombo,1246,50,60,70,80,90,100
1580,Lithuania,Vilnius,Colombo,1143,50,60,70,80,90,100
1581,Cameroon,Yaoundé,Colombo,2324,50,60,70,80,90,100
1582,Panama,Panama City,Colombo,2321,50,60,70,80,90,100
